1;[(139, 4), (151, 4), (166, 1), (311, 1), (370, 2), (392, 1), (439, 1), (440, 2), (441, 4), (454, 1), (461, 4), (502, 1), (503, 1), (505, 1), (520, 2), (522, 1), (526, 3), (527, 2), (533, 4), (593, 1), (619, 1), (737, 1), (742, 1), (789, 1), (827, 1), (835, 1), (861, 1), (875, 4), (891, 1), (921, 2), (922, 2), (1175, 1), (1185, 1), (1222, 1)]
2;[(169, 1), (434, 2), (454, 1), (498, 1), (499, 1), (592, 1), (875, 3)]
3;[(23, 1), (40, 1), (139, 4), (190, 1), (221, 1), (246, 1), (309, 1), (311, 2), (325, 1), (345, 1), (347, 1), (356, 1), (370, 2), (374, 1), (375, 4), (439, 1), (440, 3), (454, 3), (515, 1), (520, 1), (524, 1), (526, 2), (527, 3), (533, 1), (535, 1), (560, 1), (561, 1), (571, 1), (584, 1), (604, 1), (623, 1), (633, 4), (733, 1), (742, 2), (854, 1), (856, 4), (950, 1), (967, 1), (1144, 4), (1161, 1), (1172, 1), (1175, 1), (1196, 1)]
4;[(503, 1), (538, 1), (539, 1), (540, 1), (553, 1), (604, 4), (669, 2), (711, 4), (876, 4)]
5;[(23, 3), (47, 4), (50, 1), (60, 1), (114, 2), (132, 1), (135, 1), (139, 1), (151, 4), (169, 1), (189, 1), (190, 1), (197, 1), (200, 1), (226, 1), (256, 4), (265, 1), (297, 1), (298, 1), (299, 1), (311, 1), (312, 1), (325, 3), (333, 1), (343, 1), (347, 2), (349, 1), (369, 1), (370, 4), (371, 1), (374, 4), (386, 2), (392, 1), (410, 1), (420, 1), (427, 1), (428, 1), (430, 2), (434, 1), (437, 1), (439, 4), (440, 1), (441, 1), (450, 1), (461, 3), (465, 2), (478, 1), (496, 3), (497, 4), (498, 4), (499, 4), (500, 3), (501, 1), (502, 1), (503, 4), (505, 1), (511, 3), (513, 1), (516, 2), (520, 1), (524, 2), (531, 1), (533, 4), (549, 1), (553, 2), (559, 1), (561, 1), (568, 1), (590, 1), (592, 2), (593, 4), (604, 1), (605, 1), (633, 4), (669, 1), (701, 1), (702, 1), (710, 4), (711, 1), (722, 1), (724, 1), (729, 1), (731, 1), (733, 1), (750, 1), (761, 1), (763, 1), (772, 1), (779, 1), (788, 1), (805, 4), (843, 1), (845, 1), (856, 4), (857, 1), (861, 4), (864, 1), (867, 2), (875, 4), (876, 1), (888, 1), (889, 1), (895, 3), (925, 1), (935, 1), (943, 1), (944, 1), (975, 4), (980, 3), (982, 1), (990, 1), (1000, 1), (1019, 1), (1038, 1), (1040, 1), (1064, 3), (1076, 1), (1080, 1), (1088, 1), (1091, 1), (1092, 1), (1093, 1), (1098, 1), (1144, 4), (1156, 1), (1175, 3), (1185, 1), (1188, 1), (1196, 1), (1223, 1), (1226, 1)]
6;[(25, 1), (31, 4), (90, 1), (195, 1), (326, 1), (370, 2), (438, 1), (440, 1), (441, 1), (503, 3), (511, 1), (586, 1), (592, 2), (593, 1), (722, 1), (731, 1), (734, 1), (805, 1), (875, 3), (922, 1), (963, 1), (975, 2), (1092, 1), (1093, 1)]
7;[(45, 1), (53, 1), (166, 1), (171, 1), (256, 2), (370, 1), (371, 4), (386, 1), (410, 1), (439, 2), (535, 1), (623, 4), (633, 1), (634, 1), (640, 1), (669, 1), (831, 1), (853, 1), (856, 4), (857, 1), (921, 1), (1027, 1), (1054, 2), (1056, 1), (1057, 1), (1059, 1), (1064, 3), (1161, 1)]
8;[(23, 4), (169, 1), (322, 1), (370, 1), (386, 1), (435, 1), (439, 2), (463, 1), (496, 1), (497, 1), (498, 1), (499, 4), (503, 1), (605, 1), (683, 3), (710, 1), (750, 1), (771, 1), (867, 1), (875, 1), (944, 1), (1125, 3)]
9;[(165, 4), (174, 1), (362, 1), (370, 1), (414, 4), (443, 1), (794, 3), (992, 2), (1040, 1), (1115, 2)]
10;[(30, 4), (126, 2), (157, 4), (170, 4), (296, 4), (301, 1), (322, 1), (370, 2), (413, 4), (443, 3), (581, 4), (676, 4), (715, 1), (722, 1), (728, 3), (758, 1), (782, 2), (835, 1), (878, 4), (941, 1), (1115, 4), (1215, 1), (1218, 4), (1234, 1), (1239, 3)]
